"Year","cultivar","Treatment","0-10cm AP","10-20cm AP","20-30cm AP","30-40cm AP","P-aMT","P-aMTR","P-aMCR","A-aMCR","PA","PT","P-aPCR","A-aPCR","PHI","PEP","BR","SP","Yield","PUE","SB"
2018,"Cv1","CK",16.2004296596998,14.8718540912996,14.8817348863318,13.6368074879879,11.4934435240544,7.4153881361318,2.71665736651568,1.93689641460113,11.2099360181999,20.5253698398464,2.38649412792171,10.7667593236687,9.74359475931228,9.0524207904688,7.68976990754831,12.7866066121659,24.2606241716709,0.621705308287588,10.736992174586
2019,"Cv1","CK",18.6467720053015,17.8988700811285,17.0071202097506,19.8366593799415,11.7073778236598,13.0685911755162,7.1244145336015,7.78803344805563,21.191225048729,16.9487837828217,9.90612622839238,5.73537529936029,13.1759119401529,7.44707530713791,8.73075610642843,10.7637709326223,25.5896281316437,1.38122886573901,10.2544565762
2020,"Cv1","CK",24.0102896440302,24.7628654536338,21.5012294773288,17.7108881160012,18.6055238550556,10.4754634951632,13.3959544359057,4.9719342347466,30.5628169245342,26.9444375687086,17.1463199872392,12.9470443995009,14.6669517393754,15.3708377681863,19.0179517367358,21.6928901665129,23.6530335804521,1.45764738162267,13.2763393997963
2021,"Cv1","CK",22.8196358300449,23.4009073651103,22.4400577030997,23.1366396808687,14.0441602519079,13.3747635644015,4.43005064904497,11.296931786399,26.5627478689929,23.3807013745713,15.7937103786655,6.19901232462692,13.8164086435029,12.6320041420538,13.9666776615784,13.7537666067445,22.1942034772655,1.14598535668775,9.38344287599015
2018,"Cv2","CK",17.5799564231261,18.2978510886967,16.8232272864012,15.0323759005503,9.55333657927311,10.172399149614,8.0303189763503,6.40297064442652,14.1478683110973,11.8978396370402,6.16527000808694,4.60870806271591,7.84333280802253,7.95496901692063,12.4884251175173,4.80674625848932,20.6310160043342,1.12520121201215,7.70113119207773
2019,"Cv2","CK",22.5372569580346,20.6710549564453,19.5175351861644,21.0165215361455,14.3572389147369,6.79697159079798,10.5056483344289,11.7357328597686,12.6187417857835,14.6584551981129,5.85471328965459,10.8412294232347,9.10447759197838,9.00764224807348,8.44061653260385,8.87059529299017,24.5685438735519,0.814345568443188,11.3896616798909
2020,"Cv2","CK",21.8147054277103,23.8184295231496,21.046090682566,18.3372897226059,9.53204830952018,6.68614870957288,5.44983966615979,13.5104184959864,20.2507715324655,12.7375519373241,9.63683119866154,2.91452827562288,6.90512099396293,5.40049208845219,11.8080520824833,11.9553506594204,22.7513698806747,1.09511116165672,12.3620062200908
2021,"Cv2","CK",20.1484965779827,19.248547884378,18.9965349501229,18.211969802117,9.58141578660883,3.64651662847156,7.44021577548171,7.70675451602175,21.4747500638798,18.3103295330901,10.9109116308071,5.57636870640496,11.8959033124799,11.9908772143314,18.2247728751563,7.45496276116423,24.8154792680255,1.23702003666091,11.8142530607678
2018,"Cv3","CK",15.9476752490172,17.7479530160775,15.1895183556169,12.5401919430628,11.0994249028286,10.5277991424424,8.54664005011294,3.41222682062997,17.8253900692702,20.1813124896792,13.5241296913935,9.43107186931833,5.96598538637904,10.8773057975792,18.7580135018626,6.49511056263673,25.6975327067392,1.16977992694913,13.1619279677445
2019,"Cv3","CK",18.2158030440682,15.1894490150221,13.8501160428585,14.205390682401,9.93011912276905,7.49049832291715,4.77351910950122,3.21160609340428,10.8699648350052,8.20175310529456,3.2548448332314,5.70488875159666,9.05514716234064,4.15301970575307,6.64966121215287,5.86077502479157,21.3657187189559,0.492866701523465,11.8612398429089
